_Shared Shelf Field Name,Namespaced Schema Mapping,Expected Value,Definition,Obligation,Usage Notes,SS API header,SS API dataIndex (Kassoy),_DataID (Labor Photos),SS to Solr Concept,_SOLR Field Name,_Index,_facet,_Item View,_Field Label
,,,,,,_Alt Forms / Delivery Platform URL,,,,,,,,
,,,,,,_Creator 1 Type,,,,,,,,
,,,,,,_Creator 1 Type_facet,,,,,,,,
,,,,,,_Creator 2 Type,,,,,,,,
,,,,,,_Creator 2 Type_facet,,,,,,,,
,,,,,,_Creator 3 Type,,,,,,,,
,,,,,,_Creator 3 Type_facet,,,,,,,,
,,,,,,_Digital Lifecycle Date,,,,,,,,
,,,,,,_Digitization Date,,,,,,,,
,,,,,,_Identifier Type,,,,,,,,
,,,,,,_Identifier Type_facet,,,,,,,,
,,,,,,_Institutional Repository Address,,,,,,,,
,,,,,,_remote_ana_link_ana_ids,,,,,,,,
,,,,,,Accession Date,,,,,,,,
Accession Number,dc:identifier,Literal (typed Accession),Accession number issued by the archival repository for the physical item represented by the digital surrogate.,"{1,1}",All 'null'.,Accession Number,fd_3540_s,fd_3503_s,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,Accession Sequence,,,,,,,,
,,,,,,Acquisition Date,,,,,,,,
,,,,,,Acquisition Notes,,,,,,,,
,,,,,,Active,,,,,,,,
,,,,,,Additional Imaging Notes,,,,,,,,
,,,,,,Additional Notes,,,,,,,,
,,,,,,Additional Physical Form,,,,,,,,
,,,,,,Adler Notes (transcribed),,,,,,,,
,,,,,,Administrative Notes,,,,,,,,
,,,,,,Agent_Display,,,,,,,,
Alternate Title,dc:alternative,Literal (alternate title),Any alternative title of the described resource including abbreviation and translations,"{0,n}",,Alternate Title,,,,,,,,
,,,,,,Analog Creators,,,,,,,,
,,,,,,Angle,,,,,,,,
,,,,,,Appraisal Date,,,,,,,,
,,,,,,Appraisal Firm,,,,,,,,
,,,,,,Appraisal Note,,,,,,,,
,,,,,,Approval,,,,,,,,
,,,,,,Architect,,,,,,,,
,,,,,,Architect Culture (nationality),,,,,,,,
,,,,,,Architect Date,,,,,,,,
,,,,,,Architect Earliest Date,,,,,,,,
,,,,,,Architect Latest Date,,,,,,,,
,,,,,,Archival Box,,,,,,,,
,,,,,,Archival Collection,,,,,,,,
,,,,,,Archival Collection Title,,,,,,,,
,,,,,,Archival Location,,,,,,,,
,,,,,,Archive,,,,,,,,
,,,,,,Artist Biography,,,,,,,,
,,,,,,Artist/performer,,,,,,,,
Artstor Classification Display,bf:classification,Literal (classification instance label),Classification concept label in Artstor scheme.,"{0,1}",Broad topical areas.,Artstor Classification,fd_3537_mfcl_lookup,fd_3500_multi_s,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,Artstor Classification_facet,,,,,,,,
,,,,,,Artstor Country,,,,,,,,
,,,,,,ARTstor Earliest Date,,,,,,,,
ARTstor Id,dc:identifier,Numerical value,An unambiguous reference to the resource within a given context.,"{1,1}",All 'null'.,ARTstor Id,fd_3555_s,fd_3518_s,,,,,,
,,,,,,ARTstor Id,,,,,,,,
,,,,,,Artstor ID,,,,,,,,
,,,,,,ARTstor Latest Date,,,,,,,,
Artstor Collection Digital Publisher,dct:publisher (asserted on ArtStor collection),Agent instance identifier,Person who updated the collection as published at a target.,"{1,1}",,"ARTstor Workspace, Cornell: Bernard Kassoy Teacher News Cartoons: Published By",publishing_status.285.updated_by,,,,,,,
Artstor Collection Publication Date,dct:issued (asserted on ArtStor collection),ISO-encoded date,Date someone updated/published the collection to a target.,"{1,1}",,"ARTstor Workspace, Cornell: Bernard Kassoy Teacher News Cartoons: Published On",publishing_status-285-updated_on,,,,,,,
Artstor Collection Status,n/a,Literal,Whether a collection has been published or not to a target.,"{1,1}",,"ARTstor Workspace, Cornell: Bernard Kassoy Teacher News Cartoons: Status",publishing_status.285.status,,,,,,,
,,,,,,asset_group_id,,,,,,,,
,,,,,,asset_id,,,,,,,,
,,,,,,awaf_id,,,,,,,,
,,,,,,Berlin Catalog No.,,,,,,,,
,,,,,,Bibliographic Information,,,,,,,,
,,,,,,Bibliographic Title,,,,,,,,
,,,,,,Bibliography,,,,,,,,
,,,,,,Binder/Box Number,,,,,,,,
,,,,,,Born Digital Creators,,,,,,,,
,,,,,,Box,,,,,,,,
,,,,,,Box Number,,,,,,,,
,,,,,,Call Number,,,,,,,,
,,,,,,Campus Location,,,,,,,,
,,,,,,Canticle,,,,,,,,
,,,,,,Canticle Image,,,,,,,,
,,,,,,Canto,,,,,,,,
,,,,,,Canto Image,,,,,,,,
,,,,,,Caption,,,,,,,,
,,,,,,Caption Transcription,,,,,,,,
,,,,,,Card Status,,,,,,,,
,,,,,,Carousel Caption,,,,,,,,
,,,,,,Catalog link,,,,,,,,
,,,,,,Catalog Number,,,,,,,,
,,,,,,Cataloger,,,,,,,,
,,,,,,Categories,,,,,,,,
,,,,,,Categories_facet,,,,,,,,
,,,,,,Category,,,,,,,,
,,,,,,Category Type,,,,,,,,
,,,,,,Centerpoint Description,,,,,,,,
,,,,,,Century,,,,,,,,
,,,,,,Chapter Description,,,,,,,,
,,,,,,Citation,,,,,,,,
,,,,,,City,,,,,,,,
,,,,,,"City, State",,,,,,,,
,,,,,,City/State,,,,,,,,
,,,,,,Classification,,,,,,,,
,,,,,,Coin Status,,,,,,,,
Collection,dct:isPartOf (on the physical concept?),Literal (collection name),The name of the archival collection the original photographs are from.,"{0,1}","Wasn't sure if this was physical or digital collections, appear to be physical collections.   139 Bernard Kassoy, Artist. Teachers Union Cartoons, #6107G  41 Frank B. Gilbreth Motion Study Photographs (1913-1917)1080 International Ladies Garment Workers Union Photographs (1885-1985) 217 Louise Boyle. Southern Tenant Farmers Union Photographs, 1937 and 1982 265 Midvale Company Photographs (1883 - 1953)  46 New York Call Photographs, ca. 1908-1923",Collection,fd_3560_s,fd_3520_s,Archival Collection,archival_collection,Yes,archival_collection,Yes,Archival Collection
,,,,,,Collection #,,,,,,,,
,,,,,,Collection Dates,,,,,,,,
,,,,,,Collection Description,,,,,,,,
,,,,,,Collection Note,,,,,,,,
,,,,,,Collection Title Proper,,,,,,,,
,,,,,,Collector,,,,,,,,
,,,,,,Collectors Notes,,,,,,,,
,,,,,,Color,,,,,,,,
,,,,,,Color notes,,,,,,,,
,,,,,,Column Number,,,,,,,,
,,,,,,Common Name,,,,,,,,
,,,,,,Compatible Emulators,,,,,,,,
,,,,,,Compilation,,,,,,,,
,,,,,,Compilation_facet,,,,,,,,
,,,,,,Component,,,,,,,,
,,,,,,Computer Entry Date,,,,,,,,
,,,,,,Condition,,,,,,,,
,,,,,,Condition Note,,,,,,,,
,,,,,,Condition Notes,,,,,,,,
,,,,,,Conservation and Treatment History,,,,,,,,
,,,,,,Container Text,,,,,,,,
,,,,,,Contents,,,,,,,,
,,,,,,Contents of Donor File,,,,,,,,
,,,,,,Contributors,,,,,,,,
,,,,,,Coordinates,,,,,,,,
,,,,,,Copyright Status,,,,,,,,
,,,,,,Cornell Class,,,,,,,,
,,,,,,Corpus,,,,,,,,
,,,,,,Cost of Admission,,,,,,,,
Country,dct:spatial,Literal (place name not normalized),"Some related place or institution? DCTerms definition: The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant.","{0,n}",All 'United States (MFCL: 11313083)'. Is this the country of origin or represented? Think it is former?,Country,fd_3546_mfcl_lookup,fd_3509_multi_s,Location,,Yes,location,,
,,,,,,Country (controlled list),,,,,,,,
,,,,,,Country (controlled list)_facet,,,,,,,,
,,,,,,Country (free-text),,,,,,,,
,,,,,,Country (original),,,,,,,,
,,,,,,Country_facet,,,,,,,,
,,,,,,County,,,,,,,,
,,,,,,Coverage,,,,,,,,
Record Creator,marcrel:metadataContact,Identifier for the ArtStor entity that created the record.,"A person or organization primarily responsible for compiling and maintaining the original description of a metadata set (e.g., geospatial metadata set)","{1,n}",Identifier for ArtStor entity representing the cataloger.,Created By,created_by,,,,,,,
Record Creation Date,dct:dateSubmitted,ISO-encoded date,Date record created/object loaded.,"{1,1}",Always the iso-encoded date and timestamp that the record was loaded/created.,Created On,created_on,,,,,,,
,,,,,,Creation Site,,,,,,,,
,,,,,,Creation/Discovery Site,,,,,,,,
Creator,dc:creator,Literal (creator's name),An entity primarily responsible for making the resource.,"{0,n}","Only value captured: ""Kassoy, Bernard  (American printmaker and painter)""   (SSN: 7000289755) SSN is shared shelf number for the entity.",Creator,fd_3526_lookup,n/a,Creator,creator,Yes,creator,Yes,Creator
